[34m/Users/wizard/.zshenv	/Users/wizard/.zshenv	1	[0m	export SHELL_SESSIONS_DISABLE=1
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	171	[0m	export ZPWR_SURROUND=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	173	[0m	export ZPWR_TABSTOP=__________
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	175	[0m	export ZPWR_TABSTOP_ALIASES=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	177	[0m	export ZPWR_TMUX_PREFIX_MAC=C-a
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	179	[0m	export ZPWR_TMUX_PREFIX_LINUX=C-b
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	181	[0m	export ZPWR_TMUX_HISTORY_LIMIT=30000
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	183	[0m	export ZPWR_TRACE=false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	185	[0m	export ZPWR_VIM_TEMPLATES=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	187	[0m	export ZPWR_BINDKEY_VI=true
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	189	[0m	export ZPWR_ZINIT_COMPINIT_DELAY=0
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	191	[0m	export ZPWR_ZDHARMA=zdharma-continuum
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	193	[0m	export ZPWR_THUMBS_REGEX=$'^(?:(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)\\.){3}(?:25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)$\n((?:[a-z0-9]+(?:-[a-z0-9]+)*\\.)+[a-z]{2,})(?::.*)?'
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	196	if[0m	[[ -n 5.9 && -n /dev/ttys011 ]]
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	197	then[0m	export ZPWR_TTY=/dev/ttys011
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	203	[0m	test -z false
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	210	if[0m	[[ false != true ]]
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	212	then[0m	test -z /Users/wizard/.zpwr/env/.zpwr_re_env.sh
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	/Users/wizard/.zpwr/env/.zpwr_env.sh	214	then[0m	source /Users/wizard/.zpwr/env/.zpwr_re_env.sh
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	13	if[0m	zpwrIsZsh
[34m/Users/wizard/.zpwr/env/.zpwr_env.sh	zpwrIsZsh	207	[0m	test -n 5.9
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	14	then if[0m	((  1  ))
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	14	then if cmdor[0m	[[ association != association ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	21	[0m	type -a zpwrEvalIfNeeded
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	59	[0m	test -z /Users/wizard/.zpwr
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	61	if[0m	[[ zinit == zinit ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	62	then[0m	zpwrEvalIfNeeded ZPWR_PLUGIN_MANAGER_HOME /Users/wizard/.zinit /Users/wizard/.zinit /Users/wizard
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZPWR_PLUGIN_MANAGER_HOME 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zinit 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zinit 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zinit ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZPWR_PLUGIN_MANAGER_HOME="/Users/wizard/.zinit"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZPWR_PLUGIN_MANAGER_HOME=/Users/wizard/.zinit
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zinit 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	63	then[0m	export ZSH=/Users/wizard/.zinit
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	64	then[0m	zpwrEvalIfNeeded ZSH_CUSTOM /Users/wizard/.zinit /Users/wizard/.zinit /Users/wizard/.zinit
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZSH_CUSTOM 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zinit 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zinit 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zinit ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZSH_CUSTOM="/Users/wizard/.zinit"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZSH_CUSTOM=/Users/wizard/.zinit
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zinit 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	71	if[0m	[[ true = true ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	72	then[0m	export LS_COLORS='fi=38:di=32;1:ex=31;1'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	73	then[0m	export EXA_COLORS='in=34:ur=32:uw=32:ux=32:gr=33:gw=33:gx=33:tr=31:tw=31:tx=31:xx=34:uu=38:gu=32:lc=32;1:un=41;37;1:gn=43;37;1:sb=4;1:xa=1;34:df=31;46;1:ds=31;45;1:lp=36;1:cc=1;31;46:da=34:b0=31;1;4:gm=32;1;4:ga=36;1;4:gd=34;1;4:gv=35;1;4:gt=37;1;4'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	77	if[0m	[[ -z 'command eza --git -il --classify=always -H --color-scale -g -a --colour=always' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	86	[0m	zpwrEvalIfNeeded ZPWR_FZF_DIR /Users/wizard/.zinit/plugins/fzf /Users/wizard/.zinit/plugins/fzf /Users/wizard/.zinit
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZPWR_FZF_DIR 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zinit/plugins/fzf 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zinit/plugins/fzf 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zinit/plugins/fzf ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZPWR_FZF_DIR="/Users/wizard/.zinit/plugins/fzf"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZPWR_FZF_DIR=/Users/wizard/.zinit/plugins/fzf
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zinit/plugins/fzf 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	88	[0m	zpwrEvalIfNeeded ZPWR_LOCAL /Users/wizard/.zpwr/local /Users/wizard/.zpwr/local /Users/wizard/.zpwr
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZPWR_LOCAL 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zpwr/local 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zpwr/local 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zpwr/local ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZPWR_LOCAL="/Users/wizard/.zpwr/local"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZPWR_LOCAL=/Users/wizard/.zpwr/local
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zpwr/local 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	90	[0m	zpwrEvalIfNeeded ZSH_CACHE_DIR /Users/wizard/.zpwr/local/.cache /Users/wizard/.zpwr/local/.cache /Users/wizard/.zpwr/local
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZSH_CACHE_DIR 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zpwr/local/.cache 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zpwr/local/.cache 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zpwr/local/.cache ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZSH_CACHE_DIR="/Users/wizard/.zpwr/local/.cache"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZSH_CACHE_DIR=/Users/wizard/.zpwr/local/.cache
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zpwr/local/.cache 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	92	[0m	zpwrEvalIfNeeded ZPWR_ALIAS_FILE /Users/wizard/.zpwr/env/.shell_aliases_functions.sh /Users/wizard/.zpwr/env/.shell_aliases_functions.sh /Users/wizard/.zpwr/env
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZPWR_ALIAS_FILE 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zpwr/env/.shell_aliases_functions.sh 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zpwr/env/.shell_aliases_functions.sh 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zpwr/env/.shell_aliases_functions.sh ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZPWR_ALIAS_FILE="/Users/wizard/.zpwr/env/.shell_aliases_functions.sh"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZPWR_ALIAS_FILE=/Users/wizard/.zpwr/env/.shell_aliases_functions.sh
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zpwr/env/.shell_aliases_functions.sh 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	94	[0m	zpwrEvalIfNeeded ZPWR_AUTOLOAD /Users/wizard/.zpwr/autoload /Users/wizard/.zpwr/autoload /Users/wizard/.zpwr
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZPWR_AUTOLOAD 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zpwr/autoload 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zpwr/autoload 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zpwr/autoload ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZPWR_AUTOLOAD="/Users/wizard/.zpwr/autoload"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZPWR_AUTOLOAD=/Users/wizard/.zpwr/autoload
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zpwr/autoload 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	96	[0m	zpwrEvalIfNeeded ZPWR_AUTOLOAD_COMMON /Users/wizard/.zpwr/autoload/common /Users/wizard/.zpwr/autoload/common /Users/wizard/.zpwr/autoload
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZPWR_AUTOLOAD_COMMON 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zpwr/autoload/common 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zpwr/autoload/common 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zpwr/autoload/common ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZPWR_AUTOLOAD_COMMON="/Users/wizard/.zpwr/autoload/common"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZPWR_AUTOLOAD_COMMON=/Users/wizard/.zpwr/autoload/common
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zpwr/autoload/common 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	98	[0m	zpwrEvalIfNeeded ZPWR_AUTOLOAD_COMPS /Users/wizard/.zpwr/autoload/comps /Users/wizard/.zpwr/autoload/comps /Users/wizard/.zpwr/autoload
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZPWR_AUTOLOAD_COMPS 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zpwr/autoload/comps 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zpwr/autoload/comps 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zpwr/autoload/comps ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZPWR_AUTOLOAD_COMPS="/Users/wizard/.zpwr/autoload/comps"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZPWR_AUTOLOAD_COMPS=/Users/wizard/.zpwr/autoload/comps
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zpwr/autoload/comps 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	100	[0m	zpwrEvalIfNeeded ZPWR_AUTOLOAD_COMP_UTILS /Users/wizard/.zpwr/autoload/comp_utils /Users/wizard/.zpwr/autoload/comp_utils /Users/wizard/.zpwr/autoload
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZPWR_AUTOLOAD_COMP_UTILS 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zpwr/autoload/comp_utils 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zpwr/autoload/comp_utils 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zpwr/autoload/comp_utils ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZPWR_AUTOLOAD_COMP_UTILS="/Users/wizard/.zpwr/autoload/comp_utils"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZPWR_AUTOLOAD_COMP_UTILS=/Users/wizard/.zpwr/autoload/comp_utils
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zpwr/autoload/comp_utils 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	102	[0m	zpwrEvalIfNeeded ZPWR_AUTOLOAD_DARWIN /Users/wizard/.zpwr/autoload/darwin /Users/wizard/.zpwr/autoload/darwin /Users/wizard/.zpwr/autoload
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZPWR_AUTOLOAD_DARWIN 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zpwr/autoload/darwin 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zpwr/autoload/darwin 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zpwr/autoload/darwin ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZPWR_AUTOLOAD_DARWIN="/Users/wizard/.zpwr/autoload/darwin"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZPWR_AUTOLOAD_DARWIN=/Users/wizard/.zpwr/autoload/darwin
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zpwr/autoload/darwin 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	/Users/wizard/.zpwr/env/.zpwr_re_env.sh	104	[0m	zpwrEvalIfNeeded ZPWR_AUTOLOAD_FZF /Users/wizard/.zpwr/autoload/fzf /Users/wizard/.zpwr/autoload/fzf /Users/wizard/.zpwr/autoload
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	23	[0m	local name current prev wanted
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	24	[0m	name=ZPWR_AUTOLOAD_FZF 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	25	[0m	current=/Users/wizard/.zpwr/autoload/fzf 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	26	[0m	wanted=/Users/wizard/.zpwr/autoload/fzf 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	29	if[0m	[[ -z /Users/wizard/.zpwr/autoload/fzf ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	34	elif[0m	[[ -z '' ]]
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	37	elif-then[0m	eval 'export ZPWR_AUTOLOAD_FZF="/Users/wizard/.zpwr/autoload/fzf"'
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	(eval)	38	elif-then[0m	export ZPWR_AUTOLOAD_FZF=/Users/wizard/.zpwr/autoload/fzf
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	38	elif-then[0m	ZPWR_VARS[prev_$name]=/Users/wizard/.zpwr/autoload/fzf 
[34m/Users/wizard/.zpwr/env/.zpwr_re_env.sh	zpwrEvalIfNeeded	39	elif-then[0m	return 0
